id,ret
0,5000
1,37
2,11
3,4/15
4,6
5,150
6,600
7,4500
8,8.8
9,3
10,41
11,1.5
12,85
13,56
14,54
15,8172
16,16
17,18.7
18,322.5
19,10
20,8
21,9
22,100
23,54
24,250
25,53
26,24
27,48
28,3.768
29,1950
30,4.8
31,75
32,9
33,840
34,30
35,29/20
36,341
37,5
38,7/10
39,46
40,400
41,24
42,8
43,500
44,8
45,17
46,95
47,288
48,900
49,3
50,700
51,9
52,9000
53,280
54,779
55,120
56,142
57,4500
58,1344
59,9
60,13
61,1201
62,1300
63,720
64,2448
65,588
66,13299.2
67,270
68,3640
69,945
70,9
71,75.2
72,6600
73,5/8
74,225
75,5.4
76,25
77,11/20
78,24
79,194
80,2.5
81,78
82,8
83,196
84,275
85,20%
86,15
87,30
88,459
89,474
90,2.98
91,20
92,20
93,4000
94,1406
95,408.2
96,8
97,16
98,8
99,260
100,2436
101,400
102,3327.8
103,13
104,4
105,7
106,2/3
107,20470
108,10.9
109,3_1/3
110,4/5
111,1200
112,560
113,140
114,19
115,590
116,9320
117,583
118,192
119,124
120,1.54
121,13
122,2
123,69
124,4000
125,90%
126,360
127,1.2
128,43
129,770
130,7/9
131,5073
132,10
133,9
134,11200
135,9
136,695
137,50
138,4
139,93
140,90
141,340
142,144
143,17
144,8354.72
145,356
146,15
147,2400
148,4800
149,9
150,2/9
151,384
152,10/3
153,410
154,6400
155,3/10
156,5
157,600
158,78
159,230
160,30
161,50
162,5
163,2
164,28
165,1050
166,398
167,750
168,11
169,72
170,4
171,9
172,168
173,144
174,9/35
175,14
176,52
177,8
178,8
179,14
180,40
181,40.82
182,12
183,27
184,24/7
185,650
186,4500
187,10
188,78
189,7
190,520
191,125.6
192,10795
193,890
194,2800
195,1394
196,656
197,28.26
198,300
199,248
200,450
201,228
202,12
203,7/20
204,5
205,40
206,4/9
207,6
208,42
209,8932
210,6
211,72.9
212,2097
213,31790
214,6
215,31250
216,40
217,5
218,66128
219,2
220,5
221,333
222,20
223,4
224,80
225,2372
226,22
227,9
228,3/7
229,84
230,170
231,393
232,3250
233,207
234,684
235,405
236,701
237,4200
238,1/3
239,205
240,800
241,200
242,25/8
243,5400
244,276
245,3/5
246,80
247,5/6
248,230
249,9
250,2.4
251,7
252,3178.5
253,1260
254,840
255,7500
256,1536
257,6
258,1470
259,5
260,2400
261,480
262,40
263,480
264,48/25
265,5
266,1/24
267,400
268,4
269,9
270,25000
271,13700
272,75
273,12
274,520
275,2050
276,274
277,2.7
278,32
279,2900
280,50.24
281,8
282,5.2
283,736
284,59
285,18
286,240
287,579
288,48
289,2700
290,944
291,5
292,2
293,528
294,16
295,23
296,4800
297,9
298,4
299,105
300,238
301,49/20
302,9
303,8
304,87
305,314
306,9
307,18
308,25
309,9
310,87.92
311,540
